,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,z1,z2,y1,y2,x1,x2,cube_center,keep,training_data
78,330,10429,2718,11668,206823,"[[[85.0 742.0 1253.0]
  [86.0 745.0 1264.0]]]",78,337,73,292,170,1264,"(85, 743, 1258)",True,True
79,343,3654,4832,156508,109179,"[[[119.0 883.0 1025.0]
  [123.0 830.0 1019.0]]]",342,46,367,441,1914,130,"(121, 856, 1022)",True,True
80,344,6299,11286,60430,9131,"[[[87.0 1255.0 1702.0]
  [85.0 1254.0 1693.0]]]",79,55,437,189,117,101,"(86, 1254, 1697)",True,True
81,346,7643,5661,33982,78340,"[[[173.0 536.0 1592.0]
  [170.0 565.0 1589.0]]]",164,368,347,566,154,130,"(171, 550, 1590)",True,True
82,460,1890,2176,265097,241591,"[[[197.0 1375.0 1171.0]
  [195.0 1415.0 1195.0]]]",333,194,1096,2047,781,304,"(196, 1395, 1183)",True,True
83,497,7585,6373,35602,58665,"[[[153.0 864.0 1603.0]
  [158.0 868.0 1597.0]]]",148,138,183,246,145,456,"(155, 866, 1600)",True,True
84,670,1365,540,318953,680076,"[[[164.0 406.0 701.0]
  [172.0 412.0 740.0]]]",303,631,1167,1386,906,1383,"(168, 409, 720)",True,True
85,682,3583,695,161040,506065,"[[[272.0 372.0 1366.0]
  [262.0 342.0 1359.0]]]",266,652,1122,1657,210,2047,"(267, 357, 1362)",True,True
86,703,2519,3088,216411,184546,"[[[343.0 1700.0 668.0]
  [340.0 1729.0 677.0]]]",503,262,542,1333,1286,677,"(341, 1714, 672)",True,True
87,704,2519,3326,216411,173451,"[[[343.0 1700.0 668.0]
  [338.0 1701.0 710.0]]]",503,342,542,780,1286,1301,"(340, 1700, 689)",True,True
88,800,958,2377,393403,228573,"[[[253.0 1165.0 736.0]
  [261.0 1128.0 745.0]]]",666,173,1628,763,1378,1302,"(257, 1146, 740)",True,True
89,848,2023,5742,251601,77361,"[[[253.0 556.0 351.0]
  [254.0 556.0 353.0]]]",312,141,1195,448,1154,353,"(253, 556, 352)",True,True
90,852,10409,4573,11927,118700,"[[[89.0 1616.0 937.0]
  [90.0 1624.0 945.0]]]",82,659,146,237,241,389,"(89, 1620, 941)",True,True
91,878,2269,901,234954,405834,"[[[105.0 1445.0 1306.0]
  [98.0 1432.0 1292.0]]]",740,179,1121,2047,667,447,"(101, 1438, 1299)",True,True
92,891,2516,5432,217135,87503,"[[[38.0 1867.0 1353.0]
  [43.0 1892.0 1370.0]]]",620,207,263,278,290,389,"(40, 1879, 1361)",True,True
93,911,5571,4832,83009,109179,"[[[117.0 1264.0 1021.0]
  [117.0 1263.0 1016.0]]]",124,46,615,441,188,130,"(117, 1263, 1018)",True,True
94,944,7208,5277,41192,93240,"[[[179.0 1487.0 978.0]
  [179.0 1487.0 988.0]]]",171,513,411,809,286,580,"(179, 1487, 983)",True,True
95,946,7208,7275,41192,40497,"[[[179.0 1487.0 978.0]
  [181.0 1473.0 990.0]]]",171,118,411,574,286,107,"(180, 1480, 984)",True,True
96,976,7486,5328,36839,92066,"[[[120.0 1849.0 720.0]
  [121.0 1857.0 731.0]]]",111,243,54,203,254,480,"(120, 1853, 725)",True,True
97,1046,6092,10351,66870,11618,"[[[85.0 349.0 1705.0]
  [84.0 349.0 1698.0]]]",78,50,347,29,1705,349,"(84, 349, 1701)",True,True
98,1047,6052,9832,68321,14587,"[[[48.0 828.0 1857.0]
  [48.0 786.0 1895.0]]]",36,120,480,136,192,152,"(48, 807, 1876)",True,True
99,1048,1960,7449,258480,36460,"[[[325.0 1370.0 1531.0]
  [323.0 1323.0 1548.0]]]",316,161,688,310,1116,170,"(324, 1346, 1539)",True,True
100,1050,8213,8008,26656,28864,"[[[156.0 1881.0 630.0]
  [157.0 1881.0 627.0]]]",138,143,167,204,469,284,"(156, 1881, 628)",True,True
101,1052,5474,6918,85194,47005,"[[[48.0 1521.0 1370.0]
  [45.0 1560.0 1384.0]]]",40,35,451,440,178,318,"(46, 1540, 1377)",True,True
102,1054,1422,6488,311248,57213,"[[[277.0 923.0 1514.0]
  [285.0 925.0 1485.0]]]",286,135,515,602,2047,381,"(281, 924, 1499)",True,True
103,1055,5931,6488,71326,57213,"[[[158.0 1515.0 1142.0]
  [161.0 1526.0 1121.0]]]",135,135,544,602,717,381,"(159, 1520, 1131)",True,True
104,1056,4399,4296,125077,129417,"[[[198.0 899.0 847.0]
  [197.0 896.0 829.0]]]",192,119,899,1151,411,387,"(197, 897, 838)",True,True
105,1057,6560,5390,54232,89176,"[[[117.0 1867.0 891.0]
  [118.0 1858.0 888.0]]]",82,122,225,201,891,837,"(117, 1862, 889)",True,True
106,1058,6538,3372,55455,170667,"[[[165.0 634.0 1147.0]
  [167.0 639.0 1157.0]]]",130,265,172,353,900,1157,"(166, 636, 1152)",True,True
107,1059,6918,7874,47005,31266,"[[[45.0 1560.0 1384.0]
  [44.0 1561.0 1378.0]]]",35,71,440,486,318,247,"(44, 1560, 1381)",True,True
108,1062,7874,9342,31266,16904,"[[[73.0 1711.0 1340.0]
  [73.0 1717.0 1347.0]]]",71,45,486,65,247,126,"(73, 1714, 1343)",True,True
109,1063,6337,3686,59995,154014,"[[[147.0 1587.0 1092.0]
  [148.0 1588.0 1092.0]]]",103,135,383,499,223,955,"(147, 1587, 1092)",True,True
110,1065,1977,2390,259287,227799,"[[[338.0 1508.0 914.0]
  [339.0 1499.0 959.0]]]",702,412,806,363,990,260,"(338, 1503, 936)",True,True
111,1066,1901,11183,262942,9094,"[[[149.0 264.0 1592.0]
  [151.0 264.0 1601.0]]]",101,52,382,265,2047,129,"(150, 264, 1596)",True,True
112,1067,2673,10026,207804,13405,"[[[359.0 1913.0 939.0]
  [359.0 1905.0 952.0]]]",303,31,1913,142,420,69,"(359, 1909, 945)",True,True
113,1068,1749,3602,276902,158905,"[[[373.0 139.0 1025.0]
  [368.0 152.0 1016.0]]]",691,161,585,380,618,1016,"(370, 145, 1020)",True,True
114,1069,4014,4904,142584,104722,"[[[212.0 1361.0 708.0]
  [213.0 1360.0 709.0]]]",176,175,965,689,1353,583,"(212, 1360, 708)",True,True
115,1072,691,5619,510252,80365,"[[[153.0 561.0 1863.0]
  [158.0 590.0 1834.0]]]",479,51,1511,593,583,189,"(155, 575, 1848)",True,True
116,1073,5654,8852,79023,20126,"[[[369.0 1262.0 977.0]
  [370.0 1259.0 977.0]]]",307,189,319,110,521,141,"(369, 1260, 977)",True,True
117,1076,7275,5277,40497,93240,"[[[181.0 1473.0 990.0]
  [179.0 1487.0 988.0]]]",118,513,574,809,107,580,"(180, 1480, 989)",True,True
118,1077,5821,6142,73344,64831,"[[[183.0 666.0 596.0]
  [184.0 657.0 624.0]]]",118,204,668,742,390,624,"(183, 661, 610)",True,True
119,1078,1629,4112,290844,136983,"[[[74.0 1608.0 573.0]
  [72.0 1616.0 596.0]]]",679,677,1107,354,517,569,"(73, 1612, 584)",True,True
120,1080,1396,2785,313116,202404,"[[[322.0 1547.0 269.0]
  [319.0 1546.0 320.0]]]",671,239,512,944,1605,392,"(320, 1546, 294)",True,True
121,1081,1396,8692,313116,21473,"[[[322.0 1547.0 269.0]
  [320.0 1550.0 328.0]]]",671,47,512,60,1605,101,"(321, 1548, 298)",True,True
122,1083,1648,3959,286992,143656,"[[[148.0 1394.0 1736.0]
  [152.0 1406.0 1769.0]]]",114,51,1668,996,1555,593,"(150, 1400, 1752)",True,True
123,1084,5715,2768,78966,201780,"[[[139.0 373.0 1528.0]
  [146.0 394.0 1549.0]]]",76,256,379,1681,387,429,"(142, 383, 1538)",True,True
124,1085,7308,8142,39989,26985,"[[[143.0 222.0 1505.0]
  [143.0 222.0 1504.0]]]",62,32,234,134,543,130,"(143, 222, 1504)",True,True
125,1086,623,4680,578933,113062,"[[[245.0 1507.0 611.0]
  [252.0 1515.0 624.0]]]",639,111,1572,1515,1478,399,"(248, 1511, 617)",True,True
126,1087,774,6142,457389,64831,"[[[187.0 673.0 596.0]
  [184.0 657.0 624.0]]]",569,204,2047,742,624,624,"(185, 665, 610)",True,True
127,1088,11286,6310,9131,60656,"[[[140.0 1437.0 1615.0]
  [151.0 1447.0 1625.0]]]",55,394,189,401,101,599,"(145, 1442, 1620)",True,True
128,1090,2903,1305,197014,325829,"[[[267.0 1151.0 1915.0]
  [271.0 1113.0 1910.0]]]",215,185,1157,1295,807,1854,"(269, 1132, 1912)",True,True
129,1092,4817,4470,109736,121836,"[[[353.0 668.0 580.0]
  [354.0 647.0 587.0]]]",261,396,150,385,584,427,"(353, 657, 583)",True,True
130,1093,8126,4315,27756,127965,"[[[179.0 1798.0 1835.0]
  [183.0 1794.0 1804.0]]]",86,124,249,804,108,325,"(181, 1796, 1819)",True,True
131,1094,683,1260,518297,331286,"[[[138.0 1567.0 1758.0]
  [137.0 1548.0 1735.0]]]",105,417,1578,521,1305,511,"(137, 1557, 1746)",True,True
132,1095,1157,5678,345631,78374,"[[[237.0 356.0 1622.0]
  [242.0 392.0 1646.0]]]",288,81,2047,316,812,401,"(239, 374, 1634)",True,True
133,1096,6280,3393,62026,169851,"[[[145.0 1813.0 869.0]
  [151.0 1803.0 884.0]]]",48,536,252,823,449,884,"(148, 1808, 876)",True,True
134,1097,705,664,501370,544299,"[[[358.0 1280.0 1597.0]
  [366.0 1282.0 1608.0]]]",318,234,706,1598,2047,1232,"(362, 1281, 1602)",True,True
135,1098,4864,1700,108206,283586,"[[[210.0 1556.0 782.0]
  [211.0 1567.0 785.0]]]",99,435,491,1568,124,538,"(210, 1561, 783)",True,True
136,1099,4864,2650,108206,209785,"[[[210.0 1556.0 782.0]
  [210.0 1546.0 765.0]]]",99,447,491,479,124,1290,"(210, 1551, 773)",True,True
137,1103,2089,7452,247370,37211,"[[[335.0 885.0 1027.0]
  [344.0 904.0 1006.0]]]",321,34,2047,96,680,160,"(339, 894, 1016)",True,True
138,1104,2089,4969,247370,103290,"[[[335.0 885.0 1027.0]
  [330.0 877.0 1078.0]]]",321,127,2047,210,680,1078,"(332, 881, 1052)",True,True
139,1105,2962,6408,194664,58260,"[[[349.0 1259.0 1030.0]
  [353.0 1242.0 1056.0]]]",386,137,801,281,2047,991,"(351, 1250, 1043)",True,True
140,1106,540,7991,680076,29362,"[[[172.0 412.0 740.0]
  [173.0 441.0 775.0]]]",631,41,1386,108,1383,67,"(172, 426, 757)",True,True
141,1107,7104,4685,42663,112271,"[[[197.0 173.0 678.0]
  [198.0 171.0 693.0]]]",76,165,189,424,349,693,"(197, 172, 685)",True,True
142,1108,1896,4099,263657,135540,"[[[313.0 421.0 1957.0]
  [322.0 388.0 1964.0]]]",193,517,967,527,249,387,"(317, 404, 1960)",True,True
143,1109,7035,1665,45245,286485,"[[[180.0 1804.0 1354.0]
  [179.0 1803.0 1360.0]]]",59,570,244,1156,414,1360,"(179, 1803, 1357)",True,True
144,1110,7035,1199,45245,340935,"[[[180.0 1804.0 1354.0]
  [182.0 1801.0 1397.0]]]",59,234,244,1242,414,1103,"(181, 1802, 1375)",True,True
145,1112,6424,4617,57541,117526,"[[[253.0 1511.0 617.0]
  [250.0 1531.0 617.0]]]",128,50,536,524,93,282,"(251, 1521, 617)",True,True
146,1113,6424,4680,57541,113062,"[[[253.0 1511.0 617.0]
  [252.0 1515.0 624.0]]]",128,111,536,1515,93,399,"(252, 1513, 620)",True,True
147,1114,437,6373,846011,58665,"[[[153.0 830.0 1629.0]
  [158.0 868.0 1597.0]]]",593,138,2047,246,1806,456,"(155, 849, 1613)",True,True
148,1115,1189,2603,342122,212992,"[[[143.0 482.0 502.0]
  [138.0 526.0 492.0]]]",104,228,1565,1563,1115,436,"(140, 504, 497)",True,True
149,1116,1826,8715,270037,21185,"[[[258.0 613.0 1262.0]
  [252.0 596.0 1247.0]]]",141,33,623,33,398,52,"(255, 604, 1254)",True,True
150,1117,1082,5820,360542,74986,"[[[355.0 1072.0 1292.0]
  [354.0 1071.0 1292.0]]]",227,107,1567,1072,1562,258,"(354, 1071, 1292)",True,True
151,1118,8147,1182,27399,344425,"[[[223.0 229.0 724.0]
  [222.0 229.0 730.0]]]",86,483,139,1017,202,1835,"(222, 229, 727)",True,True
152,1119,3627,3811,158966,150678,"[[[179.0 949.0 1054.0]
  [180.0 953.0 1052.0]]]",335,45,1098,648,377,781,"(179, 951, 1053)",True,True
153,1120,6404,4551,58544,118682,"[[[211.0 1351.0 1319.0]
  [212.0 1347.0 1345.0]]]",92,351,272,151,728,1345,"(211, 1349, 1332)",True,True
154,1121,5392,4951,89571,104325,"[[[360.0 1246.0 1755.0]
  [365.0 1249.0 1768.0]]]",223,389,238,242,296,306,"(362, 1247, 1761)",True,True
155,1123,5085,6205,100318,63403,"[[[359.0 325.0 1143.0]
  [360.0 320.0 1166.0]]]",220,199,1003,328,905,407,"(359, 322, 1154)",True,True
156,1124,7523,4373,35801,127619,"[[[198.0 214.0 535.0]
  [199.0 205.0 544.0]]]",65,553,223,814,162,397,"(198, 209, 539)",True,True
157,1126,7523,7164,35801,42126,"[[[198.0 214.0 535.0]
  [197.0 219.0 542.0]]]",65,30,223,224,162,542,"(197, 216, 538)",True,True
158,1127,4096,8392,138056,24204,"[[[307.0 113.0 515.0]
  [306.0 113.0 516.0]]]",165,154,707,120,515,288,"(306, 113, 515)",True,True
159,1130,790,3655,448984,157652,"[[[319.0 906.0 1046.0]
  [315.0 877.0 1086.0]]]",254,143,2047,1134,753,143,"(317, 891, 1066)",True,True
160,1133,2181,4159,239782,135143,"[[[242.0 1219.0 397.0]
  [241.0 1200.0 387.0]]]",118,174,1223,849,860,203,"(241, 1209, 392)",True,True
161,1134,8008,9092,28864,18419,"[[[293.0 1689.0 911.0]
  [282.0 1704.0 900.0]]]",143,81,204,104,284,128,"(287, 1696, 905)",True,True
162,1135,6298,3595,60705,161508,"[[[259.0 1418.0 565.0]
  [261.0 1438.0 524.0]]]",114,462,49,190,569,1530,"(260, 1428, 544)",True,True
163,1137,7195,1172,42728,344495,"[[[244.0 347.0 1803.0]
  [245.0 347.0 1806.0]]]",88,338,77,356,244,1081,"(244, 347, 1804)",True,True
164,1138,8390,6312,24721,60860,"[[[167.0 1319.0 337.0]
  [169.0 1318.0 338.0]]]",75,129,203,70,174,338,"(168, 1318, 337)",True,True
165,1139,657,2197,550772,240482,"[[[269.0 608.0 1772.0]
  [260.0 640.0 1788.0]]]",128,117,1447,569,1144,507,"(264, 624, 1780)",True,True
166,1140,10365,3753,11987,153810,"[[[206.0 1325.0 1951.0]
  [207.0 1333.0 1922.0]]]",44,552,52,337,96,158,"(206, 1329, 1936)",True,True
167,1141,5647,6408,81028,58260,"[[[356.0 1238.0 1095.0]
  [353.0 1242.0 1056.0]]]",195,137,436,281,1095,991,"(354, 1240, 1075)",True,True
168,1142,2785,8692,202404,21473,"[[[319.0 1546.0 320.0]
  [320.0 1550.0 328.0]]]",239,47,944,60,392,101,"(319, 1548, 324)",True,True
169,1144,611,5326,584212,91048,"[[[230.0 957.0 793.0]
  [229.0 960.0 798.0]]]",577,30,1511,154,2047,349,"(229, 958, 795)",True,True
