,Axon-GT,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,z1,z2,y1,y2,x1,x2
140,2,228,6796,1636074,49696,543,26,1059,67,1841,76
141,2,228,10898,1636074,9946,543,15,1059,30,1841,54
142,2,228,9108,1636074,18388,543,16,1059,64,1841,64
143,2,9108,10898,18388,9946,16,15,64,30,64,54
144,2,9108,6796,18388,49696,16,26,64,67,64,76
145,2,6796,10898,49696,9946,26,15,67,30,76,54
146,202,767,14574,464599,4605,611,13,1011,36,1672,36
147,5685,7816,6837,31768,48735,40,67,181,350,358,127
148,1,215,6833,1706587,48965,664,20,853,51,2047,111
149,1327,2014,14494,252845,4656,354,10,420,28,800,29
150,29,431,7404,860835,37964,506,20,1305,81,1127,105
151,3667,4817,4470,109736,121836,261,396,150,385,584,427
152,34,448,15938,828915,3650,289,10,1913,30,688,26
153,3521,8126,4315,27756,127965,86,124,249,804,108,325
154,2655,6280,3393,62026,169851,48,536,252,823,449,884
155,1030,4864,1700,108206,283586,99,435,491,1568,124,538
156,280,858,7671,422199,34043,582,55,2047,345,814,201
157,2194,2907,11526,196271,8543,133,15,1328,40,1584,30
158,4514,5691,5416,79249,89764,296,338,368,583,365,597
159,33,447,14012,829901,4923,628,10,1064,28,1563,30
160,3861,7104,4685,42663,112271,76,165,189,424,349,693
161,5817,7035,1665,45245,286485,59,570,244,1156,414,1360
162,4855,5805,7065,75716,43607,402,226,333,172,137,491
163,3856,6424,4680,57541,113062,128,111,536,1515,93,399
164,7827,1826,8715,270037,21185,141,33,623,33,398,52
165,4868,1082,5820,360542,74986,227,107,1567,1072,1562,258
166,551,8147,1182,27399,344425,86,483,139,1017,202,1835
167,2877,3627,3811,158966,150678,335,45,1098,648,377,781
168,3743,6404,4551,58544,118682,92,351,272,151,728,1345
169,4092,5392,4951,89571,104325,223,389,238,242,296,306
170,14,345,8119,1122170,27686,483,22,1683,45,1133,55
171,4215,5085,6205,100318,63403,220,199,1003,328,905,407
172,3317,4096,8392,138056,24204,165,154,707,120,515,288
173,135,673,13218,530381,6008,351,15,1692,32,2047,27
174,291,872,6539,419808,54272,457,22,675,53,2047,107
175,1363,2050,11017,250825,9730,228,13,322,32,2047,41
176,1487,2181,4159,239782,135143,118,174,1223,849,860,203
177,543,7195,1172,42728,344495,88,338,77,356,244,1081
178,2425,4295,3152,130573,182881,154,436,306,434,113,397
179,2990,10365,3753,11987,153810,44,552,52,337,96,158
180,4720,5647,6408,81028,58260,195,137,436,281,1095,991
181,2074,2785,8692,202404,21473,239,47,944,60,392,101
182,3325,4104,14880,137080,4382,139,16,561,29,129,24
183,96,611,5326,584212,91048,577,30,1511,154,2047,349
184,96,611,7452,584212,37211,577,34,1511,96,2047,160
185,864,1518,8855,299478,20140,248,19,1466,48,1812,61
186,80,579,16020,624897,3612,570,11,978,20,2007,45
187,80,579,15697,624897,3941,570,10,978,23,2007,35
188,80,579,10700,624897,10605,570,16,978,31,2007,43
189,2609,3346,8106,171874,28212,333,99,1251,339,308,117
190,3866,7224,4691,41082,113747,156,375,507,1555,133,447
191,4536,5438,6675,88049,52816,61,98,389,162,514,128
192,1106,9369,6509,16512,55960,58,253,106,113,120,145
193,1106,6509,1779,55960,274028,253,204,113,917,145,606
194,2417,7935,3143,29745,183659,53,512,170,1029,107,287
195,3914,4745,11484,110888,8552,99,15,626,32,139,38
196,1973,2680,4529,208007,120513,273,261,1494,408,873,864
197,1503,2197,4995,240482,102721,117,120,569,847,507,960
198,2075,2786,14157,203713,5262,61,14,947,30,213,31
199,2368,5244,3094,92292,185754,229,314,171,756,315,1229
200,4110,4969,7499,103290,36646,127,31,210,44,1078,304
201,4110,7499,7129,36646,42993,31,48,44,63,304,665
202,3647,4450,7397,124258,38473,496,45,1084,396,380,416
203,587,1219,6758,338171,50944,402,53,958,171,1414,647
204,4649,5565,12924,82303,6461,147,13,175,26,426,36
205,2114,2825,17917,205491,2613,81,11,139,19,594,26
206,2876,7455,3626,37760,158367,112,418,110,617,93,949
207,6004,7312,7607,40447,34970,50,113,672,393,379,221
208,6004,7607,10708,34970,10529,113,38,393,256,221,174
209,6004,10708,9526,10529,15356,38,29,256,275,174,212
210,5123,8376,6125,24438,65598,89,79,256,631,61,517
211,6263,1605,7732,291565,32981,234,40,809,51,2047,67
212,1729,2429,11537,225793,8355,295,17,799,28,1133,31
213,6342,10803,7864,10153,31375,12,47,83,240,142,234
214,259,832,5514,428667,85539,436,76,940,190,1407,92
215,2126,2837,8619,197788,21899,437,57,1853,202,352,90
216,2600,4109,6876,136802,47369,73,21,464,222,250,297
217,2594,5013,3331,102594,173089,42,88,109,528,111,2047
218,581,1213,8984,337252,19311,146,20,1301,41,483,48
219,4817,8185,5763,27620,76479,60,436,211,960,75,579
220,4220,5090,3901,100305,145465,67,225,825,1318,607,507
221,7555,1887,11875,266877,8150,390,96,2047,58,240,68
222,1488,2182,12267,243120,7307,272,69,2047,39,626,189
223,1499,2193,9081,238693,18320,249,30,1457,170,1904,190
224,1902,2608,3641,212953,157629,297,114,1247,838,332,391
225,1204,1884,14266,264731,4933,145,11,1609,45,922,28
226,4358,7841,5238,31920,94052,52,203,293,220,744,1312
227,39,464,7676,783324,33757,466,67,1663,46,857,197
228,4145,6831,5008,48534,102458,78,91,83,207,734,1347
229,5418,6502,7347,55984,38173,43,33,530,536,388,285
230,5001,6068,5983,67871,70649,83,109,167,110,975,962
231,5015,6001,7860,69853,30290,33,23,409,265,839,448
232,1189,13715,1868,5387,266557,37,380,85,1970,40,492
233,4229,5101,6711,98757,51933,342,103,663,152,195,323
234,7029,9424,6605,16311,53552,51,80,197,584,98,359
235,129,664,22587,544299,1026,234,12,1598,25,1232,17
236,129,664,14183,544299,5084,234,11,1598,21,1232,41
237,3713,4517,9198,121918,17715,278,93,520,116,247,83
238,3917,4748,4522,112857,120506,107,175,1075,987,1042,511
239,6764,8730,2651,20910,209437,51,391,122,1099,121,1455
240,6764,2651,8745,209437,21741,391,103,1099,66,1455,194
241,4379,6849,5262,48249,93699,36,182,634,751,664,686
242,139,682,7379,520777,38007,427,24,961,52,1664,89
243,1456,2149,9757,243418,14950,172,27,698,146,2047,54
244,4417,6952,5308,45834,92582,49,164,339,1238,173,511
245,149,694,7963,506951,29667,357,29,1672,43,332,52
246,3094,4234,3862,132548,148018,183,190,578,1325,1381,384
247,2050,2760,10245,203523,12401,105,16,836,40,2047,39
248,1895,2601,5369,214009,89979,108,87,1085,968,421,213
249,3470,4259,15370,130668,3897,399,13,797,28,936,26
250,2535,3267,8150,177126,26939,110,54,576,171,1601,449
251,3549,4345,7176,127197,41733,255,68,342,102,1009,283
252,2556,3290,4518,172759,121611,259,136,312,335,607,729
253,3238,4015,17278,140183,2853,65,11,926,20,329,26
254,7077,7355,9569,39213,15175,127,54,624,173,380,438
255,439,1056,13990,368286,5251,261,10,2047,43,370,25
256,5545,6656,8971,52321,18865,131,64,245,121,877,406
257,3134,3903,4276,145763,130976,80,245,166,438,458,718
258,2965,3725,6870,155181,49580,299,47,1779,51,540,141
259,2965,3725,13781,155181,5240,299,16,1779,31,540,30
260,927,1588,8377,295181,24593,295,64,2047,186,407,72
261,4715,5642,2376,80626,229312,47,295,80,849,156,1359
262,6345,7069,7868,43725,30983,124,91,280,72,308,193
263,5887,7136,9976,43017,13733,192,135,411,100,268,128
264,1893,2599,8152,212002,27682,224,75,1743,317,364,99
265,5002,3855,5984,148116,70790,104,241,538,412,1092,917
266,3795,4614,7970,118689,29527,219,102,1012,376,853,278
267,6024,7344,8299,38865,25694,176,136,227,112,189,144
268,5424,6508,10274,55774,12173,86,50,689,99,532,242
269,5424,10274,9239,12173,17460,50,48,99,158,242,362
270,5424,9239,8524,17460,23224,48,24,158,150,362,560
271,7817,1362,19340,317488,2024,142,13,1590,28,1325,16
272,6223,7669,7777,32920,32630,99,193,67,137,114,303
273,4985,7550,5961,36385,70909,158,137,87,427,547,122
274,4985,6754,5961,51268,70909,94,137,116,427,297,122
275,2233,7194,10303,41811,11823,89,114,146,193,113,91
276,2233,9159,10303,17788,11823,52,114,51,193,128,91
277,5245,6274,6479,60745,56090,181,102,456,127,143,100
278,3761,4575,15918,118091,3869,272,16,239,21,506,33
279,5236,6259,8918,61301,19544,135,59,404,81,527,81
280,5236,8918,6959,19544,45770,59,79,81,173,81,375
281,6021,7476,7339,36503,40251,135,136,369,657,404,194
282,5593,6737,6716,51043,51916,116,43,444,426,209,347
283,3440,4226,15079,132800,4264,255,11,284,25,772,32
284,5560,6673,8196,52420,26907,154,91,593,425,175,152
285,3835,4658,7214,116493,41580,76,42,1166,209,864,216
286,3267,4045,11658,138024,8397,141,14,849,40,1007,42
287,3492,4285,7932,130952,30094,244,118,862,117,934,111
288,4926,5890,8656,71751,21592,66,30,521,182,702,88
289,3959,4796,7660,109470,33836,101,171,310,200,418,145
290,3519,4313,6245,128349,62858,101,135,392,376,414,411
291,134,671,8443,533089,24057,141,19,1360,55,1042,50
292,5181,6191,8777,63823,21063,127,88,364,276,253,117
293,301,890,6686,409954,51421,215,55,1800,217,998,318
294,4547,5618,5449,81071,88164,123,88,618,452,299,132
295,3164,3934,8447,145512,23351,121,94,737,168,981,294
296,7324,10455,5206,11800,96741,69,136,167,1066,90,171
297,3656,5246,4459,93961,124483,147,154,366,870,675,875
298,1884,2590,6773,214858,50997,159,76,1425,471,1214,431
299,443,1060,19836,365889,1799,136,12,539,16,2047,40
300,4707,5670,5634,78345,80346,94,66,437,384,935,1136
301,2727,3470,8169,166837,27030,183,64,478,73,114,316
302,6301,7788,4740,31394,113432,47,135,253,737,117,261
303,4989,5967,10196,70754,12812,126,51,324,45,637,127
304,7560,8924,11913,19925,7816,125,50,269,108,132,45
305,4683,7072,5606,45064,81264,40,148,525,387,212,466
306,4018,4870,4726,108500,113819,60,103,143,545,127,141
307,4805,5747,5954,78616,70076,82,58,208,94,581,478
308,6052,7388,7477,38148,37368,56,106,487,393,207,714
309,3120,7147,3888,42334,147346,42,119,91,827,245,368
310,7738,4115,14577,136916,4580,125,41,941,56,224,95
311,4282,5158,9344,98155,17209,66,59,279,79,526,202
312,5398,7636,6470,33666,57534,19,103,440,364,239,95
313,3633,4431,11110,126022,9670,110,10,779,57,167,35
314,4086,4945,12420,105830,7355,104,12,277,42,278,37
315,4086,4945,18021,105830,2487,104,10,277,25,278,24
316,4086,4945,16249,105830,3760,104,13,277,35,278,17
317,4086,12420,16249,7355,3760,12,13,42,35,37,17
318,7268,10209,12520,12520,6739,46,59,146,21,76,160
319,7582,7207,12134,40833,7534,61,34,524,127,91,46
320,3857,4681,6481,115712,57035,93,61,585,103,685,480
321,7806,8442,5877,23967,74711,34,87,48,176,329,1156
322,646,1284,8854,328741,20059,89,17,435,44,306,50
323,646,1284,9129,328741,18451,89,16,435,54,306,48
324,2438,3165,7249,181721,40922,76,73,983,328,501,244
